RSOS-060 IST-ZUSTAND 2026-06-14T20:20:49+00:00
PFAD: /opt/rsos
BRANCH: master
COMMIT: 874b7b5 RSOS-356..362 Master Dashboard, Tenant Dashboard and Governance Evidence
AENDERUNGEN:
 M dashboard/audit/audit-report-dashboard.txt
 M dashboard/governance/governance-health.txt
 M dashboard/master/master-dashboard.txt
 M dashboard/operations/operations-health.txt
 M dashboard/runtime/runtime-health.txt
 M dashboard/tenant/tenant-dashboard.txt
 M dashboard/unified/unified-dashboard.txt
 M docker-compose.yml
 M frontend/index.html
 M runtime-api/server.js
?? changelog/
?? docker-compose.before-rsos066b-env.20260605-202235.yml
?? docker/
?? frontend/index.before-rsos051d-admin-frontend.20260604-133246.html
?? frontend/index.before-rsos053a-tenant-detail-view.20260604-135050.html
?? knowledge/
?? master
?? node-agent/
?? registry-server/
?? runtime-api/migrations/040_runtime_ingress_events.sql
?? runtime-api/migrations/041_runtime_quarantine_queue.sql
?? runtime-api/migrations/042_runtime_savepoints.sql
?? runtime-api/migrations/043_runtime_shadow_validations.sql
?? runtime-api/migrations/044_runtime_defense_state.sql
?? runtime-api/migrations/045_runtime_recovery_requests.sql
?? runtime-api/migrations/046_runtime_recovery_verifications.sql
?? runtime-api/migrations/047_runtime_audit_reports.sql
?? runtime-api/migrations/047_runtime_defense_metrics.sql
?? runtime-api/migrations/071_runtime_incidents.sql
?? runtime-api/migrations/072_runtime_incident_links.sql
?? runtime-api/migrations/073_runtime_incident_lessons.sql
?? runtime-api/rsos066c_stress_test.sh
?? runtime-api/rsos066c_stress_test_v2.sh
DOCKER STATUS 2026-06-14T20:21:43+00:00

RUNTIME API HEALTH:
{"timestamp":"2026-06-14T20:21:43.142Z","status":"ok","runtime":"healthy","database":"connected"}
POSTGRES CHECK:

RSOS-060 BEWERTUNG 2026-06-14T20:22:18+00:00
ERGEBNIS: Runtime API erreichbar; Datenbank laut /health verbunden.
HINWEIS: Docker-Pruefung blockiert durch fehlende Berechtigung auf /var/run/docker.sock.
MASSNAHME: Docker/Postgres-Pruefung mit sudo wiederholen.

RSOS-060 DB USER CHECK 2026-06-14T20:23:11+00:00
ERGEBNIS: Rolle postgres existiert nicht; DB-Benutzer aus Container-Umgebung ermitteln.
POSTGRES_DB=rsos_runtime
POSTGRES_USER=rsos
           table_name           
--------------------------------
 runtime_assumptions
 runtime_communication_evidence
 runtime_events
 runtime_evidence
 runtime_fact_sources
 runtime_knowledge
 runtime_learning_evidence
 runtime_objects
 runtime_recovery_verifications
 runtime_source_conflicts
 runtime_source_quality
 runtime_sources
 runtime_unknown_dependencies
 runtime_unknowns
 runtime_verification_results
 runtime_verifications
(16 rows)

          table_name          |     column_name      |        data_type         | is_nullable 
------------------------------+----------------------+--------------------------+-------------
 runtime_assumptions          | assumption_id        | uuid                     | NO
 runtime_assumptions          | tenant_id            | text                     | NO
 runtime_assumptions          | evidence_id          | uuid                     | YES
 runtime_assumptions          | assumption_text      | text                     | NO
 runtime_assumptions          | confidence           | numeric                  | YES
 runtime_assumptions          | status               | text                     | YES
 runtime_assumptions          | created_at           | timestamp with time zone | YES
 runtime_assumptions          | created_by           | text                     | YES
 runtime_events               | event_id             | text                     | NO
 runtime_events               | event_type           | text                     | NO
 runtime_events               | object_id            | text                     | YES
 runtime_events               | message              | text                     | YES
 runtime_events               | audit_hash           | text                     | YES
 runtime_events               | created_at           | timestamp with time zone | YES
 runtime_events               | previous_hash        | text                     | YES
 runtime_events               | tenant_id            | text                     | YES
 runtime_evidence             | evidence_id          | uuid                     | NO
 runtime_evidence             | tenant_id            | text                     | NO
 runtime_evidence             | source_id            | uuid                     | YES
 runtime_evidence             | object_id            | text                     | YES
 runtime_evidence             | event_id             | uuid                     | YES
 runtime_evidence             | evidence_type        | text                     | NO
 runtime_evidence             | title                | text                     | YES
 runtime_evidence             | evidence_text        | text                     | YES
 runtime_evidence             | evidence_hash        | text                     | YES
 runtime_evidence             | confidence           | numeric                  | YES
 runtime_evidence             | evidence_status      | text                     | YES
 runtime_evidence             | observed_at          | timestamp with time zone | YES
 runtime_evidence             | created_at           | timestamp with time zone | YES
 runtime_evidence             | created_by           | text                     | YES
 runtime_fact_sources         | fact_source_id       | uuid                     | NO
 runtime_fact_sources         | tenant_id            | text                     | NO
 runtime_fact_sources         | fact_id              | uuid                     | YES
 runtime_fact_sources         | evidence_id          | uuid                     | YES
 runtime_fact_sources         | source_weight        | numeric                  | YES
 runtime_fact_sources         | created_at           | timestamp with time zone | YES
 runtime_knowledge            | knowledge_id         | text                     | NO
 runtime_knowledge            | tenant_id            | text                     | NO
 runtime_knowledge            | object_id            | text                     | YES
 runtime_knowledge            | knowledge_type       | text                     | NO
 runtime_knowledge            | title                | text                     | NO
 runtime_knowledge            | content              | text                     | NO
 runtime_knowledge            | source               | text                     | YES
 runtime_knowledge            | created_at           | timestamp with time zone | YES
 runtime_knowledge            | updated_at           | timestamp with time zone | YES
 runtime_knowledge            | parent_knowledge_id  | text                     | YES
 runtime_knowledge            | description          | text                     | YES
 runtime_knowledge            | language_code        | text                     | YES
 runtime_knowledge            | version              | integer                  | YES
 runtime_knowledge            | status               | text                     | YES
 runtime_knowledge            | created_by           | text                     | YES
 runtime_knowledge            | updated_by           | text                     | YES
 runtime_objects              | object_id            | text                     | NO
 runtime_objects              | runtime_type         | text                     | NO
 runtime_objects              | state                | text                     | NO
 runtime_objects              | priority             | text                     | NO
 runtime_objects              | risk_score           | integer                  | NO
 runtime_objects              | created_at           | timestamp with time zone | YES
 runtime_objects              | tenant_id            | text                     | YES
 runtime_source_conflicts     | conflict_id          | uuid                     | NO
 runtime_source_conflicts     | tenant_id            | text                     | NO
 runtime_source_conflicts     | source_id_a          | uuid                     | YES
 runtime_source_conflicts     | source_id_b          | uuid                     | YES
 runtime_source_conflicts     | conflict_type        | text                     | NO
 runtime_source_conflicts     | description          | text                     | YES
 runtime_source_conflicts     | status               | text                     | YES
 runtime_source_conflicts     | created_at           | timestamp with time zone | YES
 runtime_source_conflicts     | created_by           | text                     | YES
 runtime_source_quality       | source_quality_id    | uuid                     | NO
 runtime_source_quality       | tenant_id            | text                     | NO
 runtime_source_quality       | source_id            | uuid                     | YES
 runtime_source_quality       | quality_dimension    | text                     | NO
 runtime_source_quality       | rating               | numeric                  | YES
 runtime_source_quality       | assessment_notes     | text                     | YES
 runtime_source_quality       | assessed_at          | timestamp with time zone | YES
 runtime_source_quality       | assessed_by          | text                     | YES
 runtime_sources              | source_id            | uuid                     | NO
 runtime_sources              | tenant_id            | text                     | NO
 runtime_sources              | source_type          | text                     | NO
 runtime_sources              | title                | text                     | YES
 runtime_sources              | description          | text                     | YES
 runtime_sources              | source_url           | text                     | YES
 runtime_sources              | jurisdiction         | text                     | YES
 runtime_sources              | source_owner         | text                     | YES
 runtime_sources              | trust_level          | integer                  | YES
 runtime_sources              | status               | text                     | YES
 runtime_sources              | created_at           | timestamp with time zone | YES
 runtime_sources              | created_by           | text                     | YES
